,5633,5002,3817,2546,2120,1440,-13,-856,-1413,-2693,-3674,-4119,-5096,-6110,-6601,-7259,-7918,-8098,-8193,-8174,-8015,-8228,-8237,-7332,-6509,-6373,-5910,-4816,-3889,-3132,-2041,-918
,-105,801,1915,2906,3926,4891,5347,5925,7145,7966,8067,8206,8174,8089,8595,8568,7449,6833,6689,5899,5190,4556,3160,2169,1865,786,-424,-1012,-2158,-3312,-3551,-4396
,-5863,-6343,-6636,-7546,-8031,-8106,-8145,-7883,-8026,-8436,-7698,-6621,-6540,-6277,-5182,-4292,-3604,-2594,-1492,-463,416,1229,2382,3600,4388,5045,5784,6545,7429,8093,8248,8229
,8155,8202,8561,8351,7268,6541,6303,5693,4880,3935,2708,1909,1362,256,-750,-1440,-2649,-3660,-3960,-4857,-6158,-6604,-6957,-7813,-8203,-8068,-7972,-7965,-8263,-8311,-7259,-6314
,-6441,-6092,-4751,-3826,-3226,-2119,-1030,-190,835,1833,2798,3984,4824,5228,6057,7131,7686,8002,8246,8103,8084,8436,8307,7609,7009,6415,5765,5270,4414,3136,2285,1691
,713,-242,-1079,-2198,-3075,-3550,-4493,-5699,-6292,-6624,-7282,-7987,-8285,-8004,-7668,-8034,-8422,-7704,-6671,-6432,-6229,-5292,-4282,-3608,-2756,-1552,-449,343,1146,2277,3564,4520
,5018,5593,6587,7487,7891,8109,8206,8063,8127,8412,8150,7328,6570,6002,5552,4950,3727,2413,1788,1221,144,-889,-1818,-2845,-3500,-4041,-5158,-6200,-6578,-6995,-7673,-8066
,-8098,-7917,-7797,-8033,-7939,-6995,-6282,-6207,-5558,-4338,-3603,-2970,-1833,-728,180,1144,1998,2988,4258,5023,5358,6210,7182,7582,7932,8254,8060,7938,8212,8134,7589,6928
,6130,5528,5153,4182,2801,2001,1443,455,-560,-1417,-2384,-3205,-3834,-4723,-5723,-6383,-6839,-7350,-7878,-8231,-8139,-7794,-7858,-8127,-7662,-6696,-6200,-5904,-5101,-4137,-3338,-2416
,-1422,-451,623,1506,2279,3546,4748,5129,5575,6646,7478,7854,8081,7990,7986,8368,8316,7751,7355,6776,5914,5453,4888,3596,2439,1810,1083,162,-880,-2045,-2809,-3229
,-4107,-5323,-6145,-6549,-6921,-7506,-8135,-8241,-7888,-7818,-8009,-7788,-7132,-6539,-6092,-5404,-4411,-3599,-2971,-1946,-667,286,1063,1964,2998,4163,5046,5436,6072,7072,7647,7888
,8121,8031,7975,8278,8116,7410,6904,6317,5489,4929,4140,2810,1880,1318,350,-645,-1467,-2539,-3374,-3785,-4674,-5900,-6503,-6717,-7213,-7883,-8276,-8081,-7671,-7800,-8052,-7444
,-6472,-6085,-5771,-4800,-3670,-2973,-2338,-1234,72,958,1539,2502,3843,4792,5169,5695,6701,7559,7793,7782,7963,8190,8168,7913,7581,7140,6452,5665,5049,4380,3289,2103
,1357,795,-161,-1368,-2282,-2880,-3541,-4435,-5451,-6251,-6547,-6790,-7555,-8213,-7991,-7563,-7670,-7804,-7451,-6796,-6146,-5641,-4981,-3933,-3100,-2597,-1522,-77,696,1176,2178,3397
,4387,5022,5403,6122,7123,7577,7638,7850,7906,7819,7882,7650,7040,6468,5765,5019,4513,3613,2279,1482,978,0,-1005,-1801,-2725,-3460,-3989,-4917,-5917,-6339,-6568,-7115
,-7759,-7987,-7640,-7315,-7517,-7595,-6910,-6078,-5671,-5178,-4198,-3227,-2620,-1873,-639,508,1126,1724,2798,4011,4776,5134,5709,6680,7395,7539,7602,7824,7946,7840,7536,7142
,6720,6045,5187,4588,3973,2836,1735,1152,485,-566,-1552,-2362,-3094,-3737,-4579,-5634,-6236,-6350,-6817,-7670,-8005,-7660,-7377,-7496,-7582,-7171,-6404,-5802,-5350,-4555,-3561,-2879
,-2183,-992,200,867,1433,2448,3689,4552,4972,5508,6389,7174,7543,7620,7678,7891,7976,7598,7137,6843,6219,5321,4739,4147,3070,1981,1230,534,-273,-1255,-2333,-3081
,-3546,-4359,-5475,-6160,-6330,-6673,-7423,-7929,-7722,-7320,-7359,-7532,-7161,-6381,-5836,-5428,-4585,-3567,-2935,-2272,-1100,98,846,1401,2251,3478,4464,4834,5322,6296,6994,7265
,7568,7720,7730,7855,7627,7054,6766,6318,5360,4717,4249,3147,2051,1473,689,-326,-1114,-1995,-2937,-3500,-4145,-5219,-5996,-6205,-6518,-7156,-7646,-7677,-7370,-7117,-7169,-7112
,-6481,-5713,-5253,-4636,-3682,-2936,-2307,-1282,-116,739,1356,2045,3074,4169,4748,5102,5832,6611,7054,7275,7310,7409,7671,7434,6766,6492,6219,5382,4664,4158,3235,2252
,1562,767,-62,-816,-1826,-2751,-3196,-3799,-4879,-5726,-6006,-6220,-6761,-7363,-7496,-7173,-6961,-7045,-6936,-6366,-5746,-5326,-4709,-3788,-3034,-2434,-1531,-399,570,1249,1857,2809
,3935,4573,4962,5705,6439,6856,7186,7288,7313,7614,7511,6804,6482,6327,5534,4766,4293,3360,2333,1721,914,-68,-783,-1680,-2720,-3246,-3730,-4791,-5746,-6042,-6223,-6741
,-7329,-7549,-7303,-6967,-6950,-6996,-6516,-5731,-5262,-4807,-3895,-3024,-2466,-1656,-519,466,1180,1785,2592,3680,4487,4866,5438,6218,6747,7010,7094,7214,7522,7391,6720,6438
,6331,5593,4808,4317,3484,2548,1878,1042,184,-496,-1489,-2469,-2882,-3444,-4525,-5381,-5754,-5996,-6393,-7028,-7394,-7092,-6756,-6842,-6813,-6338,-5746,-5243,-4681,-3918,-3123,-2489
,-1766,-714,331,1004,1549,2419,3466,4171,4639,5296,5979,6464,6812,6922,7022,7350,7226,6572,6355,6241,5460,4780,4390,3478,2516,1966,1160,263,-390,-1376,-2348,-2721
,-3329,-4405,-5121,-5552,-5982,-6257,-6706,-7220,-7088,-6677,-6663,-6648,-6275,-5764,-5178,-4542,-3925,-3225,-2466,-1716,-836,149,944,1522,2239,3201,4022,4550,5072,5675,6244,6653
,6726,6763,7085,7060,6460,6152,6056,5435,4717,4213,3464,2651,1950,1078,339,-275,-1299,-2221,-2628,-3270,-4191,-4869,-5442,-5821,-5999,-6552,-7057,-6824,-6548,-6593,-6397,-6073
,-5739,-5043,-4327,-3859,-3179,-2356,-1682,-834,168,877,1437,2212,3081,3817,4444,4995,5453,5988,6544,6657,6549,6839,6956,6384,6002,5935,5350,4626,4190,3464,2621,2026
,1176,294,-204,-1014,-2103,-2658,-3107,-3950,-4700,-5244,-5697,-5935,-6287,-6772,-6779,-6468,-6374,-6288,-5984,-5554,-4964,-4336,-3798,-3141,-2366,-1681,-943,-24,799,1396,2041,2861
,3656,4318,4853,5272,5800,6378,6485,6368,6669,6787,6210,5809,5752,5260,4547,3996,3319,2645,2014,1077,274,-179,-1016,-2061,-2603,-3064,-3837,-4580,-5159,-5504,-5695,-6145
,-6579,-6483,-6283,-6241,-6015,-5713,-5424,-4870,-4219,-3639,-2953,-2329,-1782,-895,107,746,1312,2075,2797,3489,4275,4865,5168,5586,6141,6379,6380,6497,6427,6011,5759,5596
,5049,4404,3862,3146,2496,1990,1117,156,-387,-1018,-1915,-2549,-3096,-3862,-4485,-4914,-5356,-5670,-5947,-6324,-6417,-6154,-5965,-5867,-5631,-5266,-4743,-4068,-3441,-2888,-2296,-1623
,-778,145,837,1394,2108,2844,3539,4337,4910,5113,5526,6135,6326,6308,6397,6193,5828,5706,5389,4745,4240,3642,2844,2371,1864,831,-15,-474,-1206,-1996,-2538,-3260
,-3992,-4384,-4846,-5358,-5565,-5836,-6207,-6145,-5895,-5834,-5641,-5297,-4997,-4489,-3801,-3220,-2637,-2039,-1462,-599,343,898,1448,2256,2888,3484,4296,4797,4999,5443,5836,5960
,6165,6132,5686,5528,5505,4956,4374,4038,3353,2589,2198,1588,670,11,-633,-1440,-1957,-2465,-3355,-4005,-4245,-4720,-5273,-5438,-5604,-5930,-5937,-5706,-5585,-5370,-5025,-4769
,-4328,-3575,-2970,-2538,-1914,-1187,-489,301,1058,1651,2236,2887,3589,4277,4739,5020,5355,5694,5964,6099,5904,5625,5562,5313,4791,4426,3929,3101,2559,2178,1377,556
,-53,-839,-1517,-1933,-2669,-3517,-3912,-4277,-4840,-5138,-5300,-5643,-5817,-5666,-5516,-5406,-5171,-4855,-4478,-3961,-3363,-2811,-2267,-1644,-986,-297,481,1195,1700,2250,3027,3710
,4125,4550,5004,5246,5455,5768,5794,5515,5374,5234,4857,4507,4050,3280,2738,2412,1652,815,318,-383,-1199,-1636,-2180,-2988,-3512,-3918,-4400,-4655,-4931,-5347,-5410,-5296
,-5353,-5239,-4972,-4786,-4417,-3929,-3545,-2999,-2386,-1932,-1283,-508,18,631,1407,1948,2500,3223,3700,4074,4613,4948,5096,5370,5498,5363,5282,5158,4819,4481,4109,3529
,2967,2511,1898,1175,562,-54,-733,-1321,-1888,-2527,-3073,-3521,-3968,-4303,-4585,-4932,-5096,-5040,-5069,-5079,-4879,-4651,-4381,-3953,-3533,-3110,-2566,-2021,-1432,-724,-126,397
,1078,1779,2364,2898,3381,3881,4359,4632,4870,5165,5204,5102,5133,5012,4668,4362,3962,3459,3048,2489,1765,1235,704,-54,-691,-1179,-1806,-2439,-2920,-3364,-3795,-4176
,-4491,-4711,-4870,-4964,-4963,-4912,-4775,-4533,-4276,-3931,-3450,-3011,-2552,-1915,-1298,-762,-97,597,1168,1761,2396,2947,3424,3860,4252,4581,4793,4921,5009,5000,4888,4693
,4403,4096,3748,3236,2681,2209,1652,991,403,-161,-789,-1395,-1930,-2433,-2915,-3358,-3750,-4084,-4318,-4460,-4619,-4731,-4648,-4512,-4407,-4151,-3806,-3494,-3059,-2543,-2078,-1488
,-842,-359,206,941,1526,1997,2523,3002,3445,3853,4090,4287,4516,4551,4476,4494,4406,4087,3733,3439,3130,2691,2108,1553,1090,586,0,-590,-1117,-1600,-2135,-2616
,-2906,-3259,-3746,-3982,-4014,-4170,-4301,-4291,-4253,-4062,-3771,-3602,-3316,-2814,-2417,-2016,-1392,-825,-377,194,809,1351,1879,2337,2738,3174,3533,3763,3972,4118,4155,4166
,4115,3940,3734,3497,3147,2762,2388,1924,1413,948,420,-154,-598,-1061,-1665,-2118,-2415,-2855,-3254,-3445,-3696,-3930,-3940,-3984,-4056,-3890,-3708,-3596,-3253,-2829,-2548,-2148
,-1583,-1061,-548,-25,475,1038,1609,2074,2474,2837,3200,3548,3729,3824,3967,3963,3838,3819,3696,3342,3030,2747,2373,2015,1547,945,521,170,-378,-908,-1315,-1757
,-2157,-2475,-2796,-3049,-3281,-3526,-3566,-3498,-3589,-3624,-3425,-3213,-3013,-2727,-2437,-2088,-1629,-1229,-834,-293,188,519,964,1501,1853,2107,2443,2723,2885,3046,3150,3159
,3168,3101,2927,2821,2697,2373,2048,1820,1505,1144,809,403,16,-285,-641,-993,-1266,-1590,-1879,-2022,-2199,-2397,-2475,-2557,-2635,-2553,-2464,-2460,-2359,-2149,-1935,-1708
,-1473,-1217,-891,-549,-246,54,386,727,988,1195,1490,1753,1822,1922,2127,2170,2114,2145,2117,2014,1944,1780,1571,1482,1306,976,762,611,323,36,-163,-399
,-659,-858,-1029,-1206,-1370,-1507,-1604,-1661,-1703,-1749,-1765,-1713,-1643,-1583,-1481,-1341,-1201,-1032,-832,-627,-418,-215,5,257,453,612,829,1002,1096,1245,1363,1365
,1424,1501,1445,1402,1397,1291,1204,1152,968,801,740,564,325,206,68,-147,-310,-447,-587,-694,-831,-964,-995,-1020,-1114,-1164,-1132,-1103,-1103,-1078,-998,-908
,-840,-755,-631,-488,-352,-251,-135,51,206,283,397,533,613,702,789,808,839,893,884,870,882,831,758,726,674,592,504,392,290,215,116,-3
,-118,-225,-295,-365,-469,-539,-575,-639,-674,-664,-691,-715,-682,-655,-634,-574,-524,-485,-403,-308,-238,-162,-65,26,104,190,277,338,398,474,511,525
,578,610,586,586,596,560,532,514,450,394,357,280,208,167,82,-18,-68,-120,-196,-259,-325,-381,-402,-435,-486,-504,-514,-530,-515,-496,-499,-479
,-434,-400,-352,-293,-255,-210,-135,-68,-13,44,91,141,209,263,286,307,343,376,388,386,381,374,361,347,324,282,247,219,180,143,109,58
,16,-5,-39,-79,-107,-144,-171,-174,-193,-227,-236,-235,-230,-218,-221,-218,-181,-153,-140,-108,-79,-59,-19,12,26,58,84,90,117,144,144,152
,166,163,170,178,153,135,142,128,96,75,54,35,21,-7,-37,-44,-49,-73,-90,-88,-95,-109,-114,-113,-118,-122,-124,-127,-119,-109,-110,-108
,-88,-69,-59,-45,-26,-11,8,29,38,45,65,79,80,88,100,102,104,111,108,106,111,99,84,87,80,53,43,38,19,8,4,-13
,-21,-16,-25,-32,-25,-31,-39,-30,-31,-43,-42,-40,-48,-49,-47,-48,-46,-45,-43,-33,-24,-24,-23,-14,-3,1,-5,-6,4,6,-1,-2
,-4,-5,-5,-12,-18,-17,-22,-34,-37,-35,-41,-48,-51,-48,-40,-38,-38,-30,-15,-2,5,12,25,41,47,51,61,67,69,74,74,72
,77,77,70,70,69,61,58,55,45,37,35,24,13,10,3,-11,-19,-20,-26,-35,-42,-48,-48,-44,-52,-62,-53,-44,-47,-43,-36,-34
,-25,-12,-8,-5,2,3,10,21,14,7,13,15,13,12,6,3,5,3,4,4,-7,-11,0,1,-8,-12,-16,-10,-1,-13,-24,-16
,-17,-26,-22,-29,-43,-42,-43,-49,-48,-54,-62,-49,-39,-43,-36,-23,-16,-1,14,20,30,40,49,65,71,67,75,88,92,92,88,89
,98,94,80,81,78,64,57,48,33,28,15,-2,-4,-11,-32,-37,-38,-52,-58,-65,-81,-80,-79,-96,-101,-96,-100,-94,-85,-91,-82,-57
,-50,-44,-28,-18,-3,16,18,23,42,47,49,62,68,68,72,74,80,86,76,65,68,70,59,42,26,24,22,3,-15,-21,-28,-35
,-43,-56,-60,-62,-75,-78,-73,-83,-90,-84,-83,-77,-68,-71,-63,-39,-30,-26,-9,0,10,31,35,34,49,58,59,67,68,66,79,81
,73,78,82,74,73,71,62,59,51,38,36,31,14,5,4,-3,-12,-23,-31,-30,-34,-47,-51,-53,-56,-55,-56,-60,-56,-52,-48,-37
,-34,-37,-25,-13,-13,-8,-4,-5,2,7,2,4,6,1,4,12,6,1,5,8,10,10,3,4,11,10,7,7,5,5,8,6
,3,1,-4,-3,-1,-8,-14,-13,-14,-16,-15,-17,-19,-14,-12,-10,-4,-3,-3,5,12,12,14,18,22,25,28,27,29,32,32,31
,31,32,29,26,26,23,19,17,13,9,8,5,0,-3,-5,-9,-12,-14,-19,-21,-23,-27,-29,-28,-29,-30,-29,-27,-23,-20,-19,-16
,-12,-8,-5,-5,-4,0,1,0,1,2,2,2,2,2,3,2,0,0,2,1,-2,-3,-1,0,-1,-3,-2,1,2,2,2,3
,5,5,3,5,5,3,4,6,4,5,8,7,8,12,12,12,15,14,13,15,13,9,10,9,5,3,3,0,-2,-2,-4,-5
,-5,-6,-9,-9,-9,-11,-12,-12,-12,-12,-11,-11,-11,-9,-7,-6,-6,-5,-3,-2,-2,-2,-1,0,0,0,1,3,3,2,3,5
,5,5,5,5,5,4,4,3,3,3,2,2,2,1,1,1,1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
